source,target
109,1547
109,828
109,713
109,462
109,974
109,171
110,713
110,462
110,171
111,1474
111,217
111,1752
111,956
111,1610
111,1499
112,285
112,956
112,2259
112,428
113,183
113,992
113,591
113,298
113,1909
113,1370
113,860
113,1372
113,1297
113,430
113,853
114,1609
114,1218
114,1919
115,1218
115,955
115,590
115,1919
115,1964
116,841
116,558
116,410
116,1117
116,832
116,1116
116,586
116,456
116,863
116,688
116,578
116,147
117,710
117,444
117,2129
117,157
117,142
117,957
118,2101
118,2232
118,988
118,1572
118,2579
118,2039
119,303
119,1238
119,1275
119,568
119,1270
119,984
120,297
120,1720
121,458
121,828
121,993
121,1132
121,297
121,288
121,1267
122,2484
122,2433
122,1547
125,144
125,932
125,883
125,1413
125,188
125,1132
125,881
125,225
125,227
125,368
125,483
125,145
126,187
126,709
126,483
126,603
126,1709
126,997
126,743
126,1232
127,156
127,1653
127,2219
127,2191
127,154
127,597
127,140
127,582
128,844
128,1389
128,1593
128,423
129,1100
129,1744
129,1132
129,1733
129,1483
129,288
129,995
129,282
129,2233
130,297
130,1267
130,694
130,1616
130,1839
130,828
131,156
131,1862
131,1114
131,846
131,997
131,582
131,737
131,1586
131,1944
132,722
132,956
132,1752
132,450
132,152
132,1474
133,1272
133,933
133,939
133,539
133,808
133,415
133,978
133,924
133,1790
134,2198
134,1183
134,941
134,2540
134,241
134,2423
134,1409
134,892
134,2164
134,1303
134,2125
134,1783
134,1777
134,2542
135,702
135,1202
135,1624
135,2120
136,524
136,939
136,1235
136,139
136,380
136,491
136,803
136,1790
136,256
136,942
137,1108
137,1098
137,732
137,1550
137,1201
137,319
137,1203
137,1270
137,1730
138,926
138,322
138,2198
138,245
138,327
138,1183
138,537
138,924
138,1662
138,941
138,240
138,654
138,799
138,2423
138,1409
138,892
138,476
138,802
138,808
138,1970
138,1303
138,262
138,2542
139,322
139,660
139,2381
139,332
139,475
139,751
139,598
139,241
139,749
139,2566
139,503
139,895
139,609
139,457
139,1178
139,1014
139,1303
139,653
139,486
139,1292
140,695
140,1264
140,1100
140,445
140,591
140,603
140,245
140,561
140,734
140,377
140,654
140,435
140,300
140,319
140,840
140,673
140,295
141,449
141,1425
142,733
142,843
142,960
142,957
143,438
143,961
143,1557
143,1807
143,584
143,1372
143,1538
143,564
143,299
143,417
143,430
143,1635
143,1250
143,741
144,2198
144,941
144,2542
144,1970
144,1183
144,628
144,1777
145,998
145,1132
145,1571
146,262
146,545
146,1007
146,1058
146,1147
146,528
146,245
146,1790
146,933
146,654
146,893
146,892
146,1007
146,660
146,748
146,541
146,765
146,398
146,663
146,822
147,559
147,694
147,2566
147,558
147,1108
147,832
147,542
147,1311
147,858
147,847
147,1015
147,395
147,2264
147,1270
147,583
147,2122
147,1643
148,537
148,1264
148,933
148,1183
148,261
148,941
148,240
148,1066
148,671
148,1494
148,1970
148,2542
149,423
150,488
150,1289
150,2249
150,939
150,2525
150,1176
150,2055
151,1653
151,1260
151,2219
151,595
151,582
152,1752
152,1079
152,1752
152,592
153,1781
153,1198
153,544
153,384
153,660
154,433
154,2219
154,586
154,582
154,957
155,1790
155,1248
155,728
155,302
155,1136
155,2264
155,964
155,692
155,695
156,1653
156,2191
156,1254
156,582
157,1260
157,444
157,433
157,1083
157,586
157,582
157,2219
157,957
158,545
158,245
158,393
158,924
158,1873
158,398
159,2525
159,467
159,605
159,888
159,890
159,384
159,516
160,308
160,603
160,586
160,457
160,1857
160,579
160,977
161,1376
161,694
161,451
161,849
161,454
161,993
161,284
161,1132
162,363
162,376
162,1195
162,403
162,1588
162,400
162,810
162,935
162,1662
162,1176
162,1668
162,924
163,1178
163,677
163,524
163,1528
163,2566
163,334
163,2108
163,2282
163,542
163,660
163,1162
163,1891
163,1414
163,1292
163,1433
163,670
163,817
163,1639
164,672
164,407
164,1053
164,1425
165,1933
165,558
165,456
165,1729
165,430
165,736
166,659
166,405
166,940
166,1178
166,2105
166,604
166,336
166,799
166,749
167,753
167,412
167,400
167,657
167,383
167,1784
168,1072
168,1183
168,1053
168,673
168,1425
168,1289
168,1272
168,411
168,1194
169,1269
169,1536
170,333
170,332
170,329
170,1178
170,1433
170,265
170,604
170,336
170,401
170,2026
170,486
170,670
171,713
171,1489
171,1082
172,1251
172,1226
172,1077
172,1472
173,1178
173,1000
173,677
173,744
173,939
173,2556
173,384
173,549
173,383
173,2381
173,395
173,533
173,1790
173,942
173,1311
173,817
173,2528
174,703
174,1862
174,1155
174,654
174,538
174,690
174,2525
174,531
175,616
175,368
175,410
175,500
175,331
176,261
176,268
176,1068
176,935
176,1696
176,936
176,1175
177,933
178,1068
178,240
178,261
178,933
178,1183
179,808
179,496
179,400
179,528
179,1151
179,1183
179,549
179,262
179,1064
179,1790
180,1341
180,294
180,1558
181,1750
181,2311
182,1068
182,1070
183,1227
183,1370
183,430
183,309
183,1643
184,263
184,819
184,2160
184,824
184,924
185,958
186,298
186,1896
186,695
186,296
186,457
186,1254
186,586
186,599
186,2381
186,2122
187,1890
187,877
187,1053
187,382
187,387
188,1062
188,1645
188,684
188,884
188,939
188,1632
188,2556
188,384
189,2565
189,1507
189,1080
189,1254
189,948
189,295
189,1495
190,1241
190,619
190,1863
190,334
190,703
190,688
190,727
190,591
190,738
190,457
190,414
191,2082
192,254
193,1061
193,657
193,811
193,385
193,1289
193,552
193,324
193,1586
194,1264
194,338
194,368
194,277
194,329
194,331
194,1028
194,1021
194,509
194,822
195,1063
195,237
195,375
196,497
196,2303
196,326
196,332
196,885
197,463
197,1893
197,570
197,1919
197,453
197,955
197,1416
197,581
198,409
198,335
199,933
199,266
199,539
199,272
199,808
199,1007
200,935
200,376
200,384
200,267
201,1178
201,1341
202,526
202,391
202,328
202,1135
203,263
203,415
203,539
203,403
203,891
203,244
203,220
203,250
203,1161
203,754
203,410
204,393
204,926
204,384
204,626
204,1496
204,1026
204,510
205,1195
205,614
205,1327
205,403
205,400
205,1072
205,339
205,1873
205,946
205,1668
206,656
206,245
206,624
207,370
207,885
207,759
208,675
208,1306
208,498
208,1144
208,1790
208,525
208,1066
208,1422
208,221
208,1588
208,384
208,521
208,2125
209,1057
209,1558
209,749
209,542
209,1016
209,841
209,2026
209,1135
209,437
210,1260
210,992
210,2518
210,997
210,306
210,2319
210,2219
210,734
210,433
211,1061
211,1194
211,1506
211,1197
211,245
211,1054
211,614
211,1064
212,239
213,758
213,1021
213,262
214,325
214,750
214,410
214,500
214,331
214,1014
214,1021
214,809
214,607
215,978
215,948
215,366
215,586
215,1896
215,1898
215,457
215,1607
216,654
216,799
216,245
216,384
216,1487
216,655
216,673
216,398
217,702
217,1423
217,1474
217,1555
217,1108
217,700
217,1610
217,454
217,1499
217,1139
217,1767
218,410
218,1289
218,867
218,1187
218,1059
218,258
218,1028
218,817
218,1792
219,1061
219,1306
219,496
219,1021
219,1064
219,613
220,819
220,410
220,263
220,250
220,754
220,547
220,277
220,616
220,203
220,1701
220,244
220,618
220,522
220,1873
221,208
221,245
221,924
222,411
222,496
222,245
222,395
222,1021
222,942
222,1178
222,2566
222,922
222,1588
222,1146
222,1064
222,398
223,497
223,1528
223,332
223,657
223,607
223,385
224,978
224,1306
224,1059
224,735
224,270
224,2213
224,868
224,1064
225,1306
225,883
225,483
225,922
225,610
225,1177
225,897
225,1790
226,363
226,277
226,381
226,1493
226,384
226,819
226,820
226,1424
226,924
227,2108
227,483
227,666
227,367
227,1341
227,883
227,396
227,364
227,269
227,382
227,743
227,803
227,513
228,407
228,807
228,288
228,1839
229,1096
229,1479
229,715
229,1424
230,491
230,1059
230,384
230,2525
230,927
230,1605
230,1140
230,1662
230,1563
230,946
231,2394
231,1197
231,385
231,552
231,657
231,1364
231,689
232,620
232,803
232,924
232,484
233,249
233,1409
233,238
233,259
233,378
234,407
234,1588
234,1059
234,1183
234,1175
234,1494
234,1064
235,389
235,545
235,1782
236,389
236,540
236,383
236,1784
237,1063
237,375
238,559
238,2160
238,820
238,378
239,552
239,657
240,533
240,941
240,802
240,671
240,550
240,935
240,1173
240,1970
240,930
241,2525
241,1066
241,2556
241,1075
241,404
241,1970
241,544
241,818
241,660
242,542
242,524
243,386
243,1061
243,935
243,1289
243,1197
243,1379
243,1059
243,810
243,927
243,1295
243,1060
243,529
243,1556
244,819
244,807
244,388
244,410
244,1072
244,922
244,1494
244,803
244,1668
245,1874
245,2228
245,801
245,709
245,550
245,1183
245,546
245,519
245,377
245,1023
245,655
245,390
245,660
245,1487
245,673
245,654
245,398
246,413
246,537
246,539
246,415
247,2566
247,391
247,890
247,526
247,383
247,766
248,1260
248,2467
248,1003
248,690
248,748
248,1163
248,266
248,937
248,1803
249,926
249,933
249,657
250,679
250,475
250,1071
250,1177
250,745
250,656
250,1181
250,1161
251,491
251,946
251,657
251,1874
251,1556
252,452
252,2493
252,657
252,383
253,654
253,530
254,1687
254,2160
254,544
254,1279
255,815
255,1174
255,652
255,934
256,799
256,930
256,395
256,941
256,948
256,669
256,1586
256,402
256,935
256,817
257,1177
257,1053
257,407
257,807
257,1070
257,1059
257,528
257,1425
258,804
258,378
258,1299
259,815
259,652
260,1198
260,2091
260,1059
260,528
260,676
261,372
261,1068
262,753
262,528
262,1151
262,1021
262,897
262,924
262,822
263,819
263,616
263,546
263,614
263,1792
263,1180
263,381
263,922
263,847
263,522
263,824
263,682
263,1873
263,1173
263,2282
263,547
263,410
263,531
263,392
263,678
264,1061
264,1306
264,519
264,935
264,654
264,655
264,1874
264,810
264,801
264,1197
264,245
264,1556
264,1151
265,738
265,1178
265,497
265,1790
265,2348
265,832
265,380
265,968
265,1891
265,1414
265,1292
265,670
266,544
266,378
266,248
266,413
266,398
266,415
267,539
267,923
267,2105
267,384
267,933
267,2227
268,616
268,545
268,535
268,2303
268,2120
268,1818
268,1175
268,1614
268,818
268,547
268,674
268,1782
269,548
269,513
269,743
269,2237
269,1341
269,1193
269,483
270,1094
270,238
270,559
270,2266
270,2036
271,1683
271,2091
271,654
271,924
271,1590
271,804
271,1662
271,926
272,266
272,675
272,413
272,930
272,533
273,2467
273,394
273,690
274,808
274,380
274,1291
274,1671
274,2379
274,748
274,541
274,690
274,394
274,536
275,685
275,1425
276,1184
276,948
276,699
277,674
277,1059
277,1792
277,1076
277,922
277,522
277,803
277,387
278,708
278,833
278,948
278,300
278,1495
279,567
279,1509
279,1399
279,1110
279,1511
279,441
279,704
279,1725
279,1511
280,417
281,587
281,621
281,457
281,850
281,446
281,603
281,579
281,586
281,2381
281,582
281,846
282,2233
282,1100
282,2318
283,1919
284,601
284,993
284,1200
285,440
285,416
285,453
285,702
285,570
285,581
286,1489
286,694
286,1729
286,2180
286,860
286,588
286,837
287,1966
287,1407
287,435
287,1077
288,458
288,828
288,993
288,431
288,1267
288,1132
289,461
289,1208
290,861
290,581
290,422
290,1094
290,843
290,2433
290,957
290,1396
290,733
290,575
290,710
290,960
291,698
291,1818
291,1489
291,654
291,702
291,1131
292,573
292,319
292,817
293,1224
293,2529
293,1407
293,1110
293,435
294,952
294,944
294,803
294,924
294,1135
295,429
295,698
295,1975
295,2572
295,948
295,2556
295,2489
295,2048
295,1495
296,997
296,596
296,1254
296,748
297,828
297,718
297,1413
297,454
298,559
298,730
298,1954
298,1200
298,1516
298,595
298,860
298,457
298,424
298,1125
298,449
298,982
298,736
298,1104
299,438
300,724
300,443
300,732
300,1264
300,278
300,833
300,708
302,1931
302,1472
302,717
303,1238
303,1275
303,984
304,957
304,603
304,960
304,572
304,1284
305,2565
305,1267
305,991
305,1616
306,1003
306,433
306,1254
307,700
307,1098
307,1285
307,1555
308,603
308,446
308,603
308,593
308,516
309,1096
309,443
309,1370
309,1201
309,1270
309,1533
309,1643
310,976
310,1000
310,1117
310,998
310,832
310,998
310,847
310,2264
310,727
310,853
311,1633
311,1733
311,1100
311,1252
311,1472
311,1744
311,1361
311,1483
313,1430
313,1311
313,1187
313,832
313,1857
313,1528
313,603
313,1273
313,1586
313,817
314,1250
314,1315
314,2319
315,1132
315,1264
315,1909
316,572
317,846
317,1138
317,1117
317,598
317,560
317,603
317,738
317,847
317,553
317,739
317,416
317,736
318,849
319,292
319,2005
319,1472
319,973
319,1270
319,695
320,1701
320,2293
321,605
321,500
321,738
321,620
321,612
321,742
321,623
321,767
321,604
321,744
321,490
321,757
321,758
321,749
321,424
321,443
321,449
321,607
321,627
321,510
322,808
322,892
322,476
322,1183
322,626
322,759
322,1026
322,514
323,889
323,1158
323,1295
323,476
323,370
323,1021
323,759
324,1185
324,1211
324,1632
324,1534
324,1586
325,742
325,1014
325,877
325,2026
325,750
326,2303
326,370
326,497
326,476
326,1021
327,802
327,941
327,627
327,888
327,488
328,743
328,391
328,1177
329,497
329,475
329,1021
329,338
330,753
330,1019
331,509
331,616
331,381
331,410
331,500
331,384
331,539
331,1021
331,1792
332,2566
332,497
332,1014
332,742
332,486
332,879
332,607
333,1528
333,1178
333,1292
333,401
333,1311
333,2026
333,1165
333,670
333,623
333,749
333,405
334,1178
334,524
334,604
334,1433
334,608
334,491
334,387
334,1292
334,670
335,1187
335,832
335,598
335,664
335,401
335,1891
335,1121
335,1790
335,1311
335,817
335,1585
335,1528
335,2566
335,2148
335,578
335,934
335,594
335,1579
336,606
336,380
336,501
336,1021
336,604
336,1178
336,750
337,1180
337,381
337,546
337,1873
337,1873
337,1021
337,924
337,531
337,392
338,605
338,329
339,941
339,1306
339,750
339,884
339,387
339,2348
339,2026
339,1014
340,1167
340,1023
340,471
340,2525
363,658
363,1424
363,924
363,803
363,1777
364,377
364,656
364,679
364,1792
364,524
364,614
364,1341
364,1181
364,1700
364,818
364,670
365,1306
365,1422
365,1792
366,1555
366,1108
366,973
366,983
366,1610
366,1286
366,383
366,1262
366,1104
367,1654
367,1194
367,509
367,954
367,942
367,947
367,1341
367,2293
367,825
367,1009
367,1013
367,880
368,509
368,500
368,822
369,1882
369,411
369,1197
369,1272
369,935
369,1071
369,758
369,496
369,1151
369,1291
369,808
369,1064
369,1061
369,892
369,1059
369,1021
370,802
370,889
370,1341
370,885
370,1068
370,1007
370,626
370,497
370,1021
370,476
370,759
372,2034
372,675
372,933
373,2566
373,1187
373,542
373,1891
373,1121
374,1586
374,1430
374,1057
374,922
374,1891
374,2208
374,2566
374,542
374,1187
374,1121
374,841
375,1063
376,1063
376,935
376,655
376,1054
376,600
377,660
377,818
377,530
378,2274
378,803
378,924
378,537
378,1681
378,654
379,1723
379,2580
379,547
379,523
379,931
379,817
380,1790
380,2348
380,832
380,738
380,2264
380,748
380,1414
380,1292
380,751
381,546
381,1147
381,1192
381,1554
381,924
382,1066
382,883
382,931
382,611
382,1007
382,610
382,743
383,524
383,1697
383,1059
383,657
383,2264
383,534
383,1064
383,942
384,1781
384,1792
384,525
384,675
384,1306
384,1066
384,1173
384,819
384,1422
384,924
385,811
385,552
385,657
385,1197
386,529
386,1289
386,935
387,1198
387,1059
387,677
387,2266
387,935
387,2566
387,749
387,1695
387,2026
387,553
387,1891
387,817
387,818
387,670
388,1494
388,807
388,935
388,922
388,1059
389,842
389,1425
390,722
390,1621
390,1610
390,1723
390,1423
390,1123
390,1183
390,698
390,1750
390,698
390,2432
390,2160
390,1854
390,956
390,940
391,551
391,1432
392,531
392,1873
392,1022
392,1701
392,1180
392,936
392,546
393,926
393,1478
394,2208
394,545
394,932
394,544
394,1891
394,818
394,1076
394,941
394,1306
395,1178
395,1183
395,1586
395,1057
395,549
395,1121
395,942
395,2520
395,817
396,665
396,807
396,1177
396,2228
396,1059
397,2109
397,2210
397,842
397,2034
397,1262
398,545
398,675
399,1880
399,664
399,1017
399,809
399,2148
399,594
399,578
399,1662
400,669
400,800
400,1327
400,935
400,1784
400,1425
400,1590
400,1668
400,1195
400,1500
400,946
400,1064
401,2148
401,664
401,934
401,1585
401,594
401,578
401,1579
402,407
402,807
402,1059
402,1177
402,1425
402,1494
403,658
403,841
403,2566
403,536
403,1187
403,1059
403,699
403,1887
403,1668
403,1430
404,939
404,1075
404,1645
404,1781
404,2556
404,544
404,1198
404,1178
404,551
404,660
404,1167
405,1167
405,606
405,1165
405,542
405,539
405,1311
405,1062
405,941
405,1178
405,2566
405,1500
405,2556
405,1057
405,1409
405,749
405,1528
405,608
405,922
405,2026
405,1777
405,1292
405,670
405,2104
406,948
406,1632
406,660
406,673
407,807
407,1059
407,922
407,1053
407,1177
407,1556
408,1874
408,942
408,1668
409,1178
409,2348
409,606
409,749
409,1311
409,817
410,616
410,753
410,1060
410,674
410,819
410,522
410,891
410,1173
410,754
410,1181
411,1289
411,1539
411,1556
411,1639
411,673
411,1071
411,807
411,1053
411,1781
411,1064
411,942
411,1059
412,1176
412,524
412,1053
412,935
412,1500
412,1059
412,673
412,553
412,1064
413,525
413,539
413,1060
413,922
413,815
413,1303
413,1662
413,2525
413,533
414,1432
414,1272
414,2525
414,1896
414,1802
414,1679
415,539
415,933
415,537
415,654
416,828
416,860
416,993
416,727
416,1132
417,827
417,1676
417,724
417,438
417,1557
417,1635
418,2323
418,849
418,2399
419,833
419,724
419,830
419,708
419,1270
419,689
420,1389
421,2590
421,2158
422,1517
422,591
422,1426
422,2371
422,1229
422,1199
422,1094
422,1273
422,1083
422,1266
422,1520
422,1999
422,1396
422,2048
422,1221
422,1928
422,1814
422,2324
423,844
423,715
423,1094
423,1389
423,1593
423,1765
424,559
424,1096
424,1114
424,558
424,1108
424,1489
424,973
424,694
424,2180
424,847
424,1201
424,1643
424,1104
425,598
425,693
425,991
425,563
425,615
426,1079
426,592
426,1752
427,964
428,1631
428,729
429,698
429,1975
429,2572
429,2556
429,948
429,2489
429,1928
429,1495
429,2048
429,1495
430,961
430,1635
430,1472
431,1413
431,1514
431,993
431,1132
431,2122
432,834
432,565
432,2045
432,699
432,1919
433,1260
433,2371
433,1701
433,1513
433,2169
433,1232
433,2516
433,2297
433,2219
433,680
434,852
434,846
435,1224
435,1407
435,1110
436,595
436,1996
436,1818
437,825
437,1341
437,1558
437,954
437,1135
438,417
438,1676
438,1557
438,1635
438,971
438,1472
438,719
439,1633
439,2097
439,995
439,1996
439,1103
439,1483
440,2371
440,710
440,581
440,570
440,973
440,843
440,702
440,1246
440,575
440,1232
441,1234
441,1122
441,981
441,1509
441,1727
441,1110
441,1273
441,1724
441,1931
442,764
442,1136
442,1059
442,968
442,673
443,712
443,973
443,860
443,857
443,599
443,724
443,1270
443,1262
443,1089
443,730
443,732
443,1489
443,1201
445,573
445,626
445,1103
446,603
446,978
446,1654
446,599
446,1306
446,1200
446,735
446,1196
446,586
446,603
447,852
447,1569
448,831
448,1373
448,971
448,1711
448,1245
448,2054
448,2319
449,559
449,962
449,976
449,1108
449,1558
449,1125
449,1270
450,722
450,601
450,2179
450,1474
450,570
450,1752
450,700
451,849
451,694
451,991
452,963
452,1128
453,575
453,702
453,570
453,1089
453,698
453,1262
454,1619
454,958
454,991
454,1547
454,718
454,828
454,598
454,1267
454,1132
455,1267
455,598
455,454
455,615
455,1954
456,834
456,2329
456,1141
456,1896
456,1117
456,1558
456,832
456,586
456,1513
456,2255
456,847
456,1744
456,739
457,978
457,834
457,603
457,586
457,2348
457,523
457,2381
457,1896
457,414
457,1802
458,1242
458,1428
458,849
458,1575
458,1139
459,2518
459,707
459,1599
460,1267
460,1547
460,1428
460,1839
460,991
460,560
460,1199
460,1609
460,2324
461,559
461,1119
461,558
461,1108
461,987
461,858
461,583
462,601
462,1082
462,713
463,1627
463,1242
463,962
463,1255
463,861
463,577
463,1220
463,1273
463,597
463,1814
463,590
463,1441
463,1964
463,985
463,733
463,843
463,1138
463,1575
463,955
463,575
463,1139
464,564
464,1998
464,835
464,1489
464,983
464,2180
464,732
464,860
464,1514
464,1467
464,1818
464,1286
464,2122
464,1104
467,889
467,758
467,808
467,1158
467,1024
467,663
467,888
467,654
467,1264
467,879
467,799
467,941
467,887
467,892
467,767
468,2392
468,605
468,766
468,890
468,1873
468,1021
468,748
469,695
469,762
471,1781
471,821
471,676
471,1021
471,1422
471,616
471,1875
475,819
475,1686
475,1679
476,889
476,2423
476,885
476,654
476,1021
483,743
483,666
484,1054
484,605
484,620
484,1145
484,607
484,935
486,604
486,1500
486,670
486,817
488,629
488,820
488,802
490,941
490,675
490,738
490,605
490,2348
490,2026
490,1790
491,800
491,662
491,761
491,946
496,1054
496,537
496,935
496,1064
496,613
496,1790
496,1021
498,1306
498,709
498,675
498,1066
498,529
498,1422
498,1970
498,1662
499,525
499,675
